"genes","logFC.time1h.treatSW","logFC.time2h.treatSW","logFC.time6h.treatSW","logFC.time24h.treatSW","logCPM","F","PValue","FDR"
"Slc3a2",0.422961951147143,1.14284339250976,0.709375482334182,0.0603925188729805,7.17391715447571,21.4712189694803,1.48967337944439e-08,3.42678079892904e-06
"Dtx4",0.330552981365332,0.314622615050161,2.03234506132469,0.725280613350878,2.51554527548942,7.38561286418213,0.000272533662585559,0.00999272858091227
"Psat1",-0.0574654189869393,0.735963388361835,1.57286557001802,0.453670905326775,7.68635820687085,39.210330646507,1.09737485931168e-11,1.11603023191998e-08
"Aldh18a1",-0.108284128868543,0.590942295909608,1.35727999297725,0.689857041299788,6.58615405375782,25.9026999877376,1.7535754180761e-09,5.37846631801341e-07
"Gad2",0.00595000572308164,-0.00546153946703731,-0.384798848057176,-1.010834581127,4.41294527489169,8.93273381001632,6.49975379652732e-05,0.00322037801564865
"Hspa5",0.0923388604067645,1.05039709142121,1.81487938611615,0.709714743209773,10.9810163570657,39.9329290210089,8.69119243760558e-12,9.32999508176958e-09
"Nr4a2",2.05827104835744,2.07572083720779,-0.299872842196288,-1.30315977606418,6.44084712950654,29.0248889248353,4.55679763831304e-10,1.76102001530246e-07
"Acvr1c",-0.0467523476725166,-0.3215238865004,-0.707138138241108,-1.08408834705839,7.03078112309054,26.9261062778018,1.11256586160569e-09,3.7715982708433e-07
"Chac1",1.03906934645279,3.53439391088604,2.43476201750966,0.90157556932393,5.28015108653136,43.4620068469021,2.9276530022931e-12,3.53568993520685e-09
"Ovol2",0.696504149050798,1.09562123492662,-0.0278364714011685,-1.17885684446793,2.80440899281011,7.55347958102344,0.000231190764909036,0.00880341640027476
"Slc24a3",-0.152548047107892,0.151271090065032,1.03513197818637,0.481802401738424,5.30694201914035,16.046100564171,3.29546918317606e-07,4.45303154031546e-05
"Trib3",0.805143271548932,2.14814782787374,2.47188140414215,1.15508720587128,4.92271110561299,30.1599849329679,2.87423203486472e-10,1.26224512749298e-07
"Nnat",-0.262406661151693,-0.241271199120985,-0.443774442919432,-2.07912232742686,8.17688202040053,20.1335312182821,3.0247066016018e-08,6.08816725653663e-06
"Slc17a9",0.184654047340761,-0.465309742210162,1.46508500505591,1.84188701101271,2.49684857378337,7.97343301876906,0.000156501545116265,0.00660391090129494
"Hey1",0.589561401279284,1.00840500077304,-0.31244546918199,0.104857510971392,4.50640353718435,8.29277032323498,0.000115354455770057,0.00514779249155844
"Slc2a2",-0.225413895083462,-0.3087939989506,-1.11853052326429,-0.980694677446026,6.43540233417089,12.25508076959,4.41859992591683e-06,0.000352812423010293
"Slc7a11",0.592113512976645,2.81252118511438,3.08418449705203,0.821194435003269,3.77910205784198,18.9119961745382,6.03282372815699e-08,1.0997382348979e-05
"Phgdh",0.199869925533564,0.167392535297228,2.24730922641471,0.874884590432952,3.94594045364703,17.5331233219504,1.32959302548335e-07,2.07191338963022e-05
"Dennd2c",0.00546513552802505,1.49808124741264,0.423428002325803,0.00459932906249898,2.94354098311761,9.65775882959223,3.49389403756534e-05,0.00193445600251791
"Sars",-0.020418760858863,0.628090300580655,1.10069484925464,0.257428346095564,7.58387103123829,29.8884871516139,3.19963508814155e-10,1.33211175026189e-07
"Sec24d",-0.165791711660725,0.309259288173823,1.16470277648307,0.543414912589554,7.4103782904244,20.6682592455746,2.27008915629806e-08,4.92864413114016e-06
"Sgms2",-0.0665627888316115,0.751402138969771,1.04443133836696,0.157933406722095,6.8864749840801,31.7699832308788,1.52298042757785e-10,7.74435547423335e-08
"Lmo4",0.120062989421302,1.04702266461041,0.73796768268774,0.150959231527263,4.2983805541804,5.44054089618671,0.00195690373126265,0.0460015216535137
"Gem",1.64826779743115,1.31752167553615,0.650920703634807,-0.140213277061754,4.47209360564588,21.7946874799648,1.2631857001169e-08,3.01339966461221e-06
"Nr4a3",2.7262416889294,3.2972426583567,0.243749899773118,-1.60425705380614,5.98814070573147,46.2969911543979,1.28866371626437e-12,2.29748356161717e-09
"Klf4",1.74265140173468,1.37718460491147,0.185694963082134,-0.161220877198133,4.93346940228619,29.8603259548566,3.24014139948811e-10,1.33211175026189e-07
"Slc6a9",0.439861698875866,0.882651392315871,2.14212471491477,0.691452977405069,3.63046095456043,8.00774326195023,0.000150155215332909,0.00640496517853819
"Sesn2",0.0591824018834589,1.57194899391264,0.798408434903342,0.31554153546907,5.93359238359061,24.2367047984173,3.78873972069751e-09,1.09473536922896e-06
"Rhd",0.620233965561653,-1.14569026863736,0.306127909035535,1.19365460795698,1.70734691091122,6.5774223905511,0.000610147802725226,0.0188036459203501
"Srm",-0.101367213538843,0.319030882481191,1.27962347402274,0.656031817638132,5.31125852674289,19.9339800865448,3.37296860179042e-08,6.65059921350983e-06
"Errfi1",1.22566895695077,1.11730273413824,0.340233528206901,-0.145736046989169,6.89469115220586,15.2450994792143,5.50773914165719e-07,6.79432177933639e-05
"Per3",-0.249213864810218,-0.273236780545662,-1.31546361421014,0.229626783420162,5.66879774897817,12.1047852169697,4.94438874074355e-06,0.000388375705843039
"Fosl2",1.73332451653726,2.0192381271134,0.147854679467186,-0.530348015794579,7.32855247323143,79.5872137580124,8.18354732690377e-16,1.58130684997761e-11
"Ppargc1a",0.290144876932084,1.50473291662695,0.796291615615199,-0.125159596826588,5.52814540832391,37.3483434342892,2.03616600233376e-11,1.71064502883022e-08
"Lgi2",-0.286802785534619,-0.390476075376427,0.886531344995003,1.77800967118618,3.56980995773962,21.0336559373416,1.8863372492813e-08,4.28819937268971e-06
"Fam114a1",0.0390391019000784,0.239391279496981,0.401956900594515,1.03914347085358,5.69804253931765,16.6029519205824,2.32757050825722e-07,3.38162743842513e-05
"Csn3",0.00381345698287199,0.335864147728201,0.343285291442974,1.4229117530251,3.84170636634659,13.3403604909614,2.01427613356493e-06,0.00018359366853243
"Gc",-0.185236399733338,0.516290078548908,0.356834511782863,1.53554958580942,5.71338368655173,21.6870254502599,1.3332009665107e-08,3.14163930193736e-06
"Stbd1",0.432563838203724,0.518295872481858,1.42084963433887,1.08562333930608,3.22841199989564,5.46213315425197,0.00191457689448659,0.0452819698068107
"Fam101a",-0.422407986042869,-0.441172384115065,0.0330304673016163,1.1799584535896,4.2276550954306,5.99676224816481,0.00108425033101106,0.0289065414392002
"Psph",-0.0266859888636189,0.207229706348492,1.70424826376556,0.579805652991619,3.51299336401775,17.6936476282185,1.21053143091705e-07,1.9173031835746e-05
"Vgf",0.311266072553805,0.711749613455784,1.13825284827408,0.775059622910932,6.69159933963483,11.5635218421277,7.45726946882656e-06,0.000541717360699758
"Zfand2a",0.789443602529229,1.1808042252024,0.903842781571749,0.260106186325406,6.23512605234956,20.9607123232287,1.94492723271472e-08,4.36998010671472e-06
"Bhlha15",-0.0526869041156926,0.833107473168262,1.77687644856601,1.12842732569909,4.44067729809927,18.2320767746702,8.7945689414136e-08,1.46497806599082e-05
"Slc7a1",0.102207101752091,1.01213127014221,1.38166590350282,0.331148594910334,7.42556677682904,29.7365198097878,3.40277995608511e-10,1.36983160607151e-07
"Asns",0.0477709431536957,0.761478774263825,1.69006682315209,0.534509043758009,7.65799397944189,51.7948863053046,2.90933333762808e-13,9.21192188072894e-10
"Pax4",-0.42666016951792,-0.561088283439657,-1.11356853355789,-0.157415108973284,4.66135634621587,5.38301443729846,0.00208237238242617,0.0483045396706134
"Pdia4",-0.0131275059716786,0.753318678563802,1.92324402396828,1.00626637883971,8.53954465058702,46.8565476553455,1.09436710719246e-12,2.29748356161717e-09
"Gars",-0.0128295687792454,0.468460998803578,1.00219256041466,0.0372279667683999,7.8660435547751,28.747989591885,5.10908101297619e-10,1.93574063556351e-07
"Mthfd2",0.0695742872819049,0.937860248987605,1.2128289123461,0.20114431762511,6.29993745495772,33.6289820708013,7.56275872193741e-11,4.42833899345444e-08
"Egr4",2.08523946939873,1.31448236423839,0.419806692205467,0.125671815643051,2.38248636000421,7.24841993305093,0.000312571061359809,0.0110619242099919
"Ret",-0.449478498079628,-0.736719678737221,-1.19041824902135,-0.0648407498533065,6.16522129483347,18.5601290338818,7.26830112753421e-08,1.31257366997517e-05
"Bcat1",0.279787600925484,0.55435302211244,2.34425114163177,1.53973079229099,2.18103287790719,6.41572467496243,0.000715998677224323,0.0212026941129078
"Dhx34",0.096507171724141,0.21476147970197,0.667975482364453,1.06858715811505,4.90877277499529,16.0005256891042,3.39241134536334e-07,4.55219197405943e-05
"Fosb",3.57479011253353,3.23530311208123,1.18381260835984,-0.367705614988866,5.23159274599241,55.757851109527,1.0917478512326e-13,5.27396093234187e-10
"Relb",0.187639169079879,1.11251671167345,0.352758881217702,0.0635752488939509,3.48278273431773,6.9057944678891,0.000430967770892318,0.014432565401997
"Erf",0.710789403152059,1.14276611057644,0.0388775582394924,-0.221290910259712,4.50945095695798,16.7796804736735,2.08915405623724e-07,3.12935843633118e-05
"Rcn3",0.416828392507772,-0.114172756060041,0.304884012736386,1.8202886470085,2.95468049212487,14.4976878509643,9.13255303874411e-07,9.75561156047869e-05
"Ppp1r15a",0.751224017486391,1.49279948190084,1.66874831871701,0.253228121906734,4.78591608993623,30.2181241416303,2.80596613286663e-10,1.26092287407865e-07
"Mctp2",-0.208033042796602,0.398192720988962,1.10883961342003,0.116374931923595,4.70888131050905,13.4824610188061,1.81862959179171e-06,0.000167339902867577
"Sv2b",-0.167470364264619,-0.366632162002888,-1.01530953589825,-0.910264279291018,6.64750691625787,6.1630868205441,0.000911823641505886,0.0253148968747388
"Isg20",0.221833800741901,0.816950536376329,1.12950031199061,0.689133448964112,5.32531676728749,7.9503671630082,0.000158103923918624,0.00662698941839385
"Rab30",0.314574940824611,1.69175626938782,1.36055471008703,-0.395296138848377,2.50166574048833,13.1694927176511,2.31360447937047e-06,0.000204135978789386
"Cckbr",0.123058779903144,1.26312745074,1.33033347968679,1.06914343693183,4.28068689782505,14.7647084726133,7.56912897059163e-07,8.57758089933606e-05
"Nupr1",-0.141434363113067,1.24668569379348,2.18378471036459,2.02232452858474,4.40425442868948,19.5024582325367,4.28669698736925e-08,8.04192678513942e-06
"Cox6a2",-0.337984146447941,0.525122269238213,0.685447562315216,1.44811282258803,2.76936465871988,6.34348072576091,0.000761983499998489,0.0223087987431376
"Cars",-0.0330300893443023,0.732428764261021,1.08939888095673,0.185703892519812,6.3116564036414,16.2940877355442,2.81951262405702e-07,3.94793061120679e-05
"Tnfrsf22",-0.372494457906868,-1.18237538172775,-0.978535373985765,0.406035895318136,3.24071676121152,9.68580179619832,3.41112152892932e-05,0.00190500292784686
"Xkr5",-0.300159720360143,-1.63860269487945,-0.780124872692933,-0.0426869398543574,2.52365456324423,5.85058615541694,0.00127326123536758,0.0325009601730617
"Eif4ebp1",-0.215577181726139,1.50070238306897,2.62713363031699,1.28056984494078,4.01403238447556,48.2427601773759,7.56310568903414e-13,1.82677364036508e-09
"Dusp4",0.840926850831569,1.84562153582869,1.48329209134526,-0.168918018382026,6.38687683622177,45.3063093628698,1.70058455567003e-12,2.73836628076767e-09
"Mfap3l",-0.133850838250089,0.577582855825712,1.11165916643013,0.692997648632156,4.6247012874453,13.7593866812472,1.49869450960178e-06,0.000141957225534486
"Hmox1",0.113087890761701,0.420211839735737,1.21670354813188,0.765809804562171,5.00293584792097,14.0856932455626,1.19609165247814e-06,0.00011975170466754
"Ier2",1.92414351145414,1.44957443993742,0.281770257833353,-0.539126965279555,4.09305435966195,20.5210837367467,2.46191938840449e-08,5.21351248494432e-06
"Calr",-0.0720511699675133,0.419759267389775,1.07425111787633,0.842863132151118,10.3030476919978,26.1411190612797,1.57508324859313e-09,4.98939895287953e-07
"Junb",2.58198929046036,1.53134260332992,-0.0737144767295402,0.0094856311937863,5.26358443544672,51.4378284853456,3.19625563142198e-13,9.21192188072894e-10
"Gpt2",0.391584229531562,1.16390717734111,1.49736040174622,0.325455030736881,5.94400745713718,19.1523634783413,5.1957468309196e-08,9.56165866798661e-06
"Herpud1",0.465457334839582,2.10803157809057,1.83107229376299,0.804513566020139,7.1772012661871,59.5429159063516,4.46773563523673e-14,2.87766852265598e-10
"Aars",-0.00422967692158823,0.562892330579475,1.11170780340998,0.328270001051857,8.04722667545354,37.6846781879438,1.81673777325174e-11,1.59567381784288e-08
"Angptl6",0.0936339167261702,1.42015951112459,1.54211601072076,1.64035889176277,3.37838801952712,11.598344607022,7.34223180254513e-06,0.000537401307274923
"A630095E13Rik",0.329846752436827,1.52853368221769,1.91077278968064,0.449192378859477,5.17830790510456,14.3689176450657,9.862324677686e-07,0.000103570488992895
"Hyou1",-0.0282595327143229,0.503383690657663,1.44815145783615,0.910991335923211,10.2869210139339,40.0675109801914,8.3250578235906e-12,9.32999508176958e-09
"C2cd4a",1.09057928554092,1.79204057707422,0.997676322339226,-0.0753549160478637,3.05890445331927,7.55730914253206,0.000229616284916021,0.00878589202659855
"Fam46a",0.862537311711091,1.12597859163714,0.299811457247563,-0.412990203680936,9.11921393502672,12.0576479571643,5.12127893132855e-06,0.000398037160936008
"Pgm3",-0.101821758239561,0.104104872624587,1.00036905223457,0.411719842822994,5.1776501082422,12.823501105897,2.9109458135701e-06,0.000248885867060244
"Rbm15b",0.0147212641047013,1.12172247973603,1.11514307700952,0.239081369283284,6.19704632209333,17.128069155932,1.68855595221718e-07,2.56913123344036e-05
"Manf",-0.00652890273303234,0.822809115792729,1.58173242903021,0.839191730608071,8.81854438688213,31.0685199866331,2.00016192117452e-10,9.66228220071382e-08
"Gmppb",0.33573830582975,0.782798597050839,1.28170108268443,0.628933190501521,4.68930327135387,10.8445103369363,1.31012022132088e-05,0.000885155700579837
"Amigo3",0.291045514634912,0.437064759091197,1.35520283888014,0.739788989520498,3.7881453258418,7.19665671526128,0.000323960996713195,0.0113609770226662
"Lrrfip2",-0.0791299486267265,0.130132266210347,1.08865758650109,0.396281355666628,5.47406612126115,9.01979380564337,6.01884583274031e-05,0.00304455911062935
"Csrnp1",1.6682619351475,1.77060885916922,0.515419701953716,-0.18439570848344,3.96221829663793,7.71147060898741,0.00019793957591087,0.00786993091630811
"Aff2",-0.0758487099652346,0.0865451214259676,1.27656377784592,0.487155157370688,6.06104491586149,18.5384894057785,7.35909690505128e-08,1.31666508792876e-05
"Slc7a3",-0.149111121666812,0.202222645328834,1.9107453322191,2.1087704324349,3.15320223577988,12.9837716623977,2.62437083967542e-06,0.000226387132745751
"Kctd12b",-0.235494273302672,-1.61234300106415,-1.61713050190258,-0.259873093262297,1.88456047893166,6.44120877567564,0.000685643844999392,0.0205088173636583
